Timestamp,PT_HE,PT_Purge,PT_Pneu,PT_FUEL_PV,PT_LOX_PV,PT_CHAM,TC_FUEL_PV,TC_LOX_PV,TC_LOX_Valve_Main,TC_WATER_In,TC_WATER_Out,TC_CHAM,FT_Thrust,FL_WATER
1638506677942,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506677970,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506677979,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506677987,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678024,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678097,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506678168,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678241,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506678315,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678389,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678458,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506678532,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678605,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678681,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506678755,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678823,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506678898,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506678971,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506679045,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506679114,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506679189,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506679263,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506679335,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506679405,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506679479,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506679553,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506679626,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506679700,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506679770,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506679843,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506679918,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506679990,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506680061,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506680134,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506680208,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506680283,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506680356,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506680425,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506680499,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506680573,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506680647,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506680716,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506680791,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506680864,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506680938,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506681006,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506681081,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506681155,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506681228,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506681302,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506681372,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506681445,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506681518,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506681592,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506681661,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506681735,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506681811,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506681884,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506681954,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682026,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506682101,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682175,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682247,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506682317,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682391,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506682466,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682538,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682609,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506682682,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682755,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682830,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506682900,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506682974,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683046,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506683121,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683195,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683264,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506683338,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683411,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506683485,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683554,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683629,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506683702,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683776,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683849,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506683920,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506683993,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506684066,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506684140,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506684209,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506684284,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506684357,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506684431,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506684501,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506684574,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506684648,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506684722,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506684795,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506684865,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506684939,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506685013,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506685086,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506685156,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506685229,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506685304,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506685377,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506685446,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506685522,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506685595,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506685668,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506685741,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506685812,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506685884,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506685959,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506686033,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506686102,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506686176,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506686249,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506686323,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506686392,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506686467,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506686540,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506686615,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506686688,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506686757,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506686832,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506686905,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506686978,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506687048,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687122,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687196,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506687269,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687343,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687412,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506687486,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687560,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506687634,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687704,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687777,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506687852,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687925,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506687994,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506688067,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506688142,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506688216,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506688288,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506688359,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506688433,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506688507,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506688580,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506688650,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506688724,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506688796,0,20,30,-266,-252,100,-136,-136,130,140,150,300,500,250
1638506688871,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
1638506688941,0,20,30,-266,-253,100,-136,-136,130,140,150,300,500,250
1638506689015,0,20,30,-265,-252,100,-136,-136,130,140,150,300,500,250
