1638655336532-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655337536-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655338779-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655340440-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655341909-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655343372-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655344583-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655345604-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655346684-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655348093-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655349197-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655350561-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655351590-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655352787-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655353801-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655354807-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655355809-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655356824-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655370514-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655372740-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655580020-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655582155-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655585713-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655594003-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655595669-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655597326-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655612149-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638655614050-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638655615578-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638655617454-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638655619350-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655629425-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655631277-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655632719-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655634155-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655637080-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655677617-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638655679419-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638655681029-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638655683134-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638655684582-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638655686376-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638655703928-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655705006-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655706777-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655709103-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655711207-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655713180-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655715266-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655827166-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638655829164-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656050151-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656056790-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656076108-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638656077758-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638656081895-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656083864-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656088533-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656089989-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656098860-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638656100587-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638656113368-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656114682-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656116812-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656124002-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656125548-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656127325-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656414597-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656422644-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656450413-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638656452603-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638656456460-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656458507-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656464008-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656465790-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656467777-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656476369-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638656478145-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638656480007-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638656489031-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656490542-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656492578-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656494254-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656496026-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656507754-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656509567-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656511704-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656513949-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656515870-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638656714704-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657032768-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657037214-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657056450-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638657058564-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638657069683-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638657071122-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638657072728-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638657077102-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638657080915-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657088881-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657090565-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657092456-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657094709-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657111966-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657114059-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657116235-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657118170-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657130798-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657132739-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657134943-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657137102-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657139235-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657262924-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657284775-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657295367-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638657297530-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638657299819-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
