1638655336532-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657306225-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657308645-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657316670-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657318727-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657320314-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638657324411-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657335569-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657337728-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657339497-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638657341761-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658298959-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658301982-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658352576-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658360508-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658362470-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658368691-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638658370928-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638658374089-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658377746-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638658379563-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658388987-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658391637-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658393509-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658397139-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658403375-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658580024-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658606012-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638658611471-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658613518-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658622025-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658624515-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658630278-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658632707-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658634992-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658637348-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658717525-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658734661-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638658739426-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658741436-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658753444-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658755852-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658848535-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638658857673-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638658873762-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659002705-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659004718-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659089552-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638659096015-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659100456-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659102503-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659105103-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638659111968-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659114171-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659149198-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659162746-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638659167245-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659169639-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659172348-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659181129-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638659183458-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638659194698-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659199307-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659209010-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659610592-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659614524-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659616998-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659621221-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659623352-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659632469-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659634618-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659636883-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659653806-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659656212-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659659179-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659828929-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659920688-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659921687-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659983119-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659986375-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659990266-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659992392-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638659995071-0,FUEL_Press,48,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660004998-0,FUEL_Press,48,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638660007540-0,FUEL_Press,48,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638660012580-0,FUEL_Press,48,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660014711-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638660017126-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638660019092-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660030313-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660032910-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660035063-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660037113-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660070201-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638660072929-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638660075095-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638660077625-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638660080210-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638660082957-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660089618-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,48
1638660092141-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,48
1638660094112-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,48
1638660098478-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638660100952-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,48
1638660110777-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638660113399-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,49
1638660121101-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,48
1638660126732-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,48
1638660128995-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,48,LOX_Purge,48
1638660132256-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660190899-0,FUEL_Press,48,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660192938-0,FUEL_Press,48,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660230181-0,FUEL_Press,48,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,48,FUEL_Purge,49,LOX_Purge,49
1638660234203-0,FUEL_Press,48,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660239306-0,FUEL_Press,49,LOX_Press,48,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660240355-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,48,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660251439-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,48,MAIN,49,FUEL_Purge,49,LOX_Purge,49
1638660265528-0,FUEL_Press,49,LOX_Press,49,FUEL_Vent,49,LOX_Vent,49,MAIN,49,FUEL_Purge,49,LOX_Purge,49
